ball_init_position_x,ball_init_position_y,ball_init_position_z,estimated_init_vel_x,estimated_init_vel_y,estimated_init_vel_z,intercept_y,intercept_z,table_hit_point_x,table_hit_point_y,table_hit_point_z,paddle_hitting_vel_joint3,paddle_hitting_vel_joint4,paddle_hitting_vel_joint5
4.0,0.0,1.46,-5.589264312531199,-0.02087872899626645,-3.1722636784352964,-0.015689124163928973,1.2197142846855822,1.346777633056865,0.3933161888500089,0.7971993126665169,2.1651308744826565,19.76587827637824,-8.393054106134272
4.0,0.0,1.46,-5.589264312531199,-0.02087872899626645,-3.1722636784352964,-0.015689124163928973,1.2197142846855822,2.438636648682172,0.6663274215732949,0.7940673962822331,2.1651308744826565,19.76587827637824,-8.393054106134272
4.0,0.0,1.46,-5.589264312531199,-0.02087872899626645,-3.1722636784352964,-0.015689124163928973,1.2197142846855822,2.4513849429858636,0.6695150378251761,0.7998755339447702,2.1651308744826565,19.76587827637824,-8.393054106134272
4.0,0.0,1.46,-7.452209383984076,-0.3365370407619523,-1.8065793152712217,-0.18966933138485467,1.331325978289614,2.188859804871104,0.4241376165183177,0.7968414623057917,17.088072987766097,14.501196811763219,0.03076232443978455
4.0,0.0,1.46,-9.45667955851551,0.3494370915588596,-0.7576212484959299,0.15519567681931656,1.1183817402020189,1.488022678120827,-0.5068578980376829,0.801775414654734,-1.1125558439892878,9.527865083722025,19.791084705456974
4.0,0.0,1.46,-9.741714068605845,0.2675056371906088,-0.626890584791937,0.11533121053319384,1.0531984577103097,1.3842275159829172,-0.4190391627213628,0.796815825802235,-10.119180865578773,19.1866888492112,5.717184808069966
4.0,0.0,1.46,-9.878941016504363,-0.0649066768825309,0.12087600280777266,-0.027594864920358786,0.7855590306337723,0.594608829703414,-0.14906894559630404,0.16289269444649887,-13.22585254167953,17.54057884762291,-7.038143569576597
4.0,0.0,1.46,-9.456845423307385,0.34748639018601674,-0.7575442710499658,0.15432660400521309,1.1183618912376396,1.4917301279456263,-0.5072183038330244,0.7992981523884386,2.8852063543526754,8.253306334828055,10.830025223414129
4.0,0.0,1.46,-8.926026461272762,0.4337466610457506,-1.0106082044645603,0.20409260316402772,1.2213680561079463,1.298386523994157,-0.35527900514913263,0.7969479678861903,-1.1488085326775312,8.357996381615735,16.058422179813547
4.0,0.0,1.46,-8.513857857007245,0.17951487764384266,-1.2174905280058468,0.08855709112921092,1.2624731173566475,1.5351940413401257,-0.4822887601681003,0.8020478712919906,-1.0117674613485583,15.527192447626524,13.646032370469676
4.0,0.0,1.46,-6.008967763915649,0.32522897537697276,-2.8110795547795675,0.22732052329952562,1.2884704845242188,0.5890520905556103,-0.11830288269560958,0.23033882573987122,9.610840366019389,17.81110897811898,-0.767184200015862
4.0,0.0,1.46,-7.01387080277339,-0.2342025719735712,-2.0810471873043213,-0.14024364433688297,1.3451033231480116,0.595843877955294,-0.565690243204764,0.690278957954215,-2.8681432495205748,7.38805366727797,-9.039274738333912
4.0,0.0,1.46,-7.01387080277339,-0.2342025719735712,-2.0810471873043213,-0.14024364433688297,1.3451033231480116,0.5827028531042664,-0.5733099393645263,0.6761146267278663,-2.8681432495205748,7.38805366727797,-9.039274738333912
4.0,0.0,1.46,-7.459741330504848,-0.09818478708035445,-1.802055136390841,-0.05528021515319495,1.3313545083251443,1.1042332682909324,-0.4452489103233372,0.8069590851493891,-11.388770243761837,13.774677893800995,15.122900196693848
4.0,0.0,1.46,-6.516224382692322,-0.06730747894531847,-2.4223447074473192,-0.0433827006204991,1.3491751221493746,0.5821065831839367,-0.3031293692897623,0.5914508111843981,2.9868466555558015,10.153907255420624,16.545513206754542
4.0,0.0,1.46,-6.015532627787259,-0.19069522218801488,-2.8057457374020878,-0.13314198139164132,1.2968888825546112,0.5947496963030529,-0.44523007601534054,0.7709694254191715,11.888566361311664,16.412006912863482,-7.131025055119547
4.0,0.0,1.46,-6.684977554137994,0.35790411900900587,-2.3026261778510104,0.2248619816093993,1.3509716890557955,0.5865953962464138,-0.09846061790141976,0.4982296089326233,10.659140301340535,14.23647541355659,-14.334946097041836
4.0,0.0,1.46,-6.510581005503724,0.23005811821307354,-2.426420085472767,0.1484113469562999,1.3431349278254596,0.5884305365419732,-0.20523536832291817,0.5567973774676873,-5.802569916407352,5.963517697128493,4.982880352914528
4.0,0.0,1.46,-6.906786791502135,-0.32211973297915725,-2.151590344137677,-0.19588021454159033,1.3467977876911832,0.5951859928608539,-0.6348442506450861,0.6192518189686438,17.50793235138778,7.155240311282992,11.703261366320298
4.0,0.0,1.46,-6.713284117684886,-0.39652540343840514,-2.282962560473756,-0.2480763014415107,1.34852345245194,0.589457244981903,-0.7107847112606638,0.6608692038844626,-2.1868573171777754,5.905869121324045,-0.19095431352912584
4.0,0.0,1.46,-5.838460421771039,0.024492539976123065,-2.9529832073431095,0.01761914279938078,1.266438051138719,0.5941874414557067,0.5369886568192669,0.07183699428152872,4.607481493633564,8.669648813616647,-0.4368600572153234
4.0,0.0,1.46,-6.719529551581331,0.07811578123034116,-2.278652531448664,0.04882578142546053,1.3499173508974063,0.5964716624209079,-0.33595331638140336,0.6865096991473199,-10.368154216944788,12.684938292724402,-14.15373093890481
4.0,0.0,1.46,-6.719529551581331,0.07811578123034116,-2.278652531448664,0.04882578142546053,1.3499173508974063,0.5838585163238788,-0.3425758067949705,0.6716172422892676,-10.368154216944788,12.684938292724402,-14.15373093890481
4.0,0.0,1.46,-7.746686071481612,-0.408866649181276,-1.6335852779100435,-0.22167413403818548,1.317136262028366,0.9379971589145086,-0.7566615018671577,0.7990518623768746,1.111286947729635,12.067739961250266,-1.8638970721010608
4.0,0.0,1.46,-10.772991825816476,-0.03093196231720626,-0.17634764797705316,-0.012059253718260407,0.7907090988748016,0.5951117098046326,-0.2576518402756728,0.3436993692296965,11.758228931694312,18.028139460750836,-17.431382213080013
4.0,0.0,1.46,-7.928064247505908,0.12942872943747266,-1.5310187784860574,0.06856663198818005,1.306925229182351,1.523007386050749,-0.5797255868968783,0.8049806486427407,-0.7343222857821985,19.0535103264924,-4.916818562448624
4.0,0.0,1.46,-5.376979190510163,-0.32122169178975063,-3.3715504970208166,-0.2509087459177889,1.1709042232688975,0.5961041585432691,-0.5378361120996601,0.04663019262226287,6.7513683622991,13.964215080601585,19.89571979135541
4.0,0.0,1.46,-5.376979190510163,-0.32122169178975063,-3.3715504970208166,-0.2509087459177889,1.1709042232688975,0.5800742141740035,-0.5439086925314384,0.023163287177301192,6.7513683622991,13.964215080601585,19.89571979135541
4.0,0.0,1.46,-5.376979190510163,-0.32122169178975063,-3.3715504970208166,-0.2509087459177889,1.1709042232688975,0.5941813726399624,-0.4557036035727416,0.26035478660476824,6.7513683622991,13.964215080601585,19.89571979135541
4.0,0.0,1.46,-7.359439878746343,-0.034949323163930616,-1.8628832106574578,-0.019945425155577644,1.335433417881988,1.1271479668274746,-0.5436243792960643,0.7951612798998423,-13.226774719869855,16.3840167066143,-6.592941209120271
4.0,0.0,1.46,-6.777229578793715,0.1145961494283685,-2.2389832442801882,0.07101778418502615,1.3495623206908618,0.8988723218298533,-0.43554328119788166,0.8048135154018701,19.316091473246793,15.479491808725223,-18.100040534340863
4.0,0.0,1.46,-8.605586500128695,0.10569826666940833,-1.170565134713737,0.051586573443294786,1.2541642885598376,1.1676479708247314,-0.5283014933945369,0.8021628365227514,-19.797512859396612,11.76910561249871,7.673347902785924
4.0,0.0,1.46,-7.142656730850234,0.28195444327367203,-1.998105365207259,0.1657938644362738,1.3430875744545028,0.935550127713777,-0.20674677682122855,0.793999936948868,9.938104012319712,19.856837437562724,3.070841185559946
4.0,0.0,1.46,-7.142656730850234,0.28195444327367203,-1.998105365207259,0.1657938644362738,1.3430875744545028,0.9658801595266711,-0.21675764162160133,0.8083286484053034,9.938104012319712,19.856837437562724,3.070841185559946
4.0,0.0,1.46,-6.148045673060736,0.1489491677409065,-2.6997905891004415,0.10175371781198334,1.3091963056347733,0.5923818234690035,-0.22240287696007083,0.49274683617841264,-18.492850518132204,16.356342817621393,-5.483808867027559
4.0,0.0,1.46,-6.845827459374831,0.24297129401730258,-2.1924259571303395,0.14906590049610483,1.349131970855436,0.5932097975469041,-0.20507920013104014,0.7903807728590813,-10.460763620288645,8.953615311639664,12.575089487918547
4.0,0.0,1.46,-6.717605420315387,0.4182656196218817,-2.279969865940128,0.2615091974737371,1.3509477556486316,0.5927262802449883,-0.07397724344569406,0.7092224523053478,9.70490484403848,7.9550987795544525,-13.614643035948308
4.0,0.0,1.46,-6.830803839471713,0.13942454493688947,-2.2025693515479716,0.08572681963887636,1.3490461431693876,0.5988880346859382,-0.2870874123374696,0.7901078733749634,12.028920754156793,8.012707708194437,7.862148772454489
4.0,0.0,1.46,-8.432320953730716,-0.2657501598598959,-1.2596583733037825,-0.13236577183625153,1.2694456632463598,0.9999720421143886,-0.7095396614820286,0.7977189010170594,4.485128172406867,7.78080286268345,16.900090850158513
4.0,0.0,1.46,-7.029006034442418,-0.07832974423505056,-2.07119774511602,-0.0468039043038479,1.3451379811755741,1.0592343949642302,-0.4589473557901056,0.805947828407906,-5.760131893606948,19.94738453138902,10.253564256469684
4.0,0.0,1.46,-6.7847019093524,0.07288960126817899,-2.2338811134333625,0.045121558679587226,1.349371944510742,0.5932618618321449,-0.12377113236465838,0.690952052004817,5.401478091322787,16.23270430975134,17.559380288333927
4.0,0.0,1.46,-5.748313106377445,0.23093851293268108,-3.030595014897699,0.16873502475729135,1.2485083409922262,0.5909830711014638,-0.2190853692703795,0.1425899375302506,3.6376960101586455,15.195195041130114,-9.294185223791809
4.0,0.0,1.46,-6.930932865872812,0.4698218628217318,-2.135544249090646,0.2847021983963168,1.3483763546354537,0.5910450585747853,-0.03642375055258969,0.5954281807301683,-5.081462003705827,18.102451642965207,2.8048678593382874
4.0,0.0,1.46,-6.791374822819307,-0.3172543999315062,-2.229323266233969,-0.1962001088844597,1.3482070342316348,0.5949957443362558,-0.6323999906880676,0.5420833291445721,6.032189164082187,18.651020752204772,16.106468273097022
4.0,0.0,1.46,-6.1075285848354355,0.42049219488173123,-2.73180665796092,0.28916233366279975,1.299890026181169,0.8887039435829139,-0.0548597636234872,0.7966830999149399,-16.438712862409183,14.558536691166248,-12.792904502287406
4.0,0.0,1.46,-5.891320940397975,0.03272779878421129,-2.908323078210877,0.023332077183423963,1.2749955672121078,0.5771905607926102,-0.255299018366526,0.6844057732703027,13.271447758914661,9.573846468296699,3.3434386840505894
4.0,0.0,1.46,-5.919827879246924,-0.19671876209051242,-2.884488737806681,-0.13956804448261384,1.2825034988973036,0.5769753484452441,-0.38975369382725983,0.4805776414414801,-10.530509803699491,13.12593870014225,-3.625260671850551
4.0,0.0,1.46,-9.093646883091111,0.4417277976872294,-0.929207383561188,0.20401680141506934,1.19513110628187,1.2377038753457394,-0.28597615578745605,0.800660907283867,19.438319492949788,14.982627360980118,-12.584853652144208
4.0,0.0,1.46,-10.778861106109083,-0.03777612083000936,-0.0020541323433143077,-0.014719524254386811,0.7212159106161259,0.5899880434023309,-0.32746478162428444,0.2819719649241526,12.576652249262963,10.171191441088578,7.888777448618093
4.0,0.0,1.46,-7.004402512508392,-0.059199702238698935,0.7059309432323246,-0.03549749589040877,0.9561547101348453,1.0292138641320923,-0.5561317764683631,0.798496089656913,-5.988995428274615,5.431285314582816,-17.405099848930377
4.0,0.0,1.46,-5.235470631687917,-0.06984888265033459,-3.511553349093326,-0.05603418064381812,1.1326692932232867,0.595087947675921,-0.46278551889311575,0.5523662214916403,-8.395317443940101,17.308396447123563,19.675295106600707
4.0,0.0,1.46,-6.223765703667006,0.1441914243937338,-2.640765908587941,0.09730507401601955,1.3180559779983059,0.5962685352822172,-0.22853914779295828,0.7079626034432898,3.3713659001253546,10.227466683688075,3.4532709768888417
4.0,0.0,1.46,-6.223765703667006,0.1441914243937338,-2.640765908587941,0.09730507401601955,1.3180559779983059,0.579195413135667,-0.23576149746115585,0.692483505894252,3.3713659001253546,10.227466683688075,3.4532709768888417
4.0,0.0,1.46,-8.529224489741729,-0.26062586705274043,-1.2095898939175598,-0.12833858962652955,1.2610395471933487,1.6663232966917736,-0.7285702001361718,0.8015777304005595,14.990933356224005,12.618735386544833,9.778716168177478
4.0,0.0,1.46,-8.349659169828207,0.3930700412391442,-1.302861315733459,0.1977199475602514,1.2764982899772173,1.8545325362769989,-0.5347266527450193,0.7973850560564654,-11.514140548793431,17.015722962937563,-11.603763763958623
4.0,0.0,1.46,-7.770159848411318,0.00557388604063649,-1.6201578268683292,0.0030128493914394457,1.3162418591276064,1.3691950020173633,-0.6425863504524101,0.7979109644530074,-18.30107703208173,14.08973188197942,-0.7292964607467525
4.0,0.0,1.46,-7.129660594880072,-0.24731794639228158,-2.0063852622314293,-0.14569212110791302,1.3423680639096922,0.5814389211103037,-0.5601738460927166,0.7614085009467795,-13.32762679919394,14.239939979717839,19.05941319334169
4.0,0.0,1.46,-5.145440845884011,-0.4740689819517868,-3.603826502147438,-0.38696193073334734,1.1033218706350547,0.5919433308449444,-0.2083799674550408,0.13781873936825742,16.672801286317195,5.7096590015630895,16.920272460675974
4.0,0.0,1.46,-5.145440845884011,-0.4740689819517868,-3.603826502147438,-0.38696193073334734,1.1033218706350547,0.5927112018087788,0.16121957926522565,0.492557293305559,16.672801286317195,5.7096590015630895,16.920272460675974
4.0,0.0,1.46,-8.853211282856321,0.14568562368073498,-1.0464449704179835,0.06911386161583569,1.2298927895520946,1.2314929905720247,-0.5087874272196524,0.7986422268318507,-3.6545646206559645,16.63738759566277,2.1540575722310464
4.0,0.0,1.46,-7.6163223950826975,0.21536380347023118,-1.7091445182344245,0.11876177604547813,1.3245929375314989,1.633675206452922,-0.38694342460454734,0.798328071342945,16.769484071640044,12.312370218489818,10.645569040897506
4.0,0.0,1.46,-7.147918030838767,0.13640989981903381,-1.9947640725264826,0.08015223128862783,1.3426497273302063,0.5897407437854533,-0.2766764098070713,0.7704660370797218,-1.245652875031162,9.398993222023588,-12.328253518331284
4.0,0.0,1.46,-5.494820820447366,0.2847205399675912,-3.2594098915784464,0.2176278912342266,1.197570201106346,0.59186451477983,-0.2783231152214271,0.5535957519956037,-12.900936741577942,17.87349491959323,14.932193273023778
4.0,0.0,1.46,-6.4783271817656995,0.15414076629659915,-2.449836297990462,0.09993184973242843,1.3420662061745676,0.5932711993677728,-0.29243432761739446,0.4921200951020445,-14.37539838728545,13.781779723541357,14.563223580185664
4.0,0.0,1.46,-10.475667608230737,-0.03144419692376731,0.03715628693065298,-0.01260689361469036,0.7426228932019686,0.5846657016771666,-0.2562421593197051,0.29881183345344975,3.943101013545597,7.781213530907184,19.053075471625924
4.0,0.0,1.46,-7.326288067913822,0.04568416507509876,-1.8832233314155467,0.02618972821390181,1.3367829929755468,1.3803935407973182,-0.44853838182547356,0.8067942451662031,-18.122728661570584,19.71899288728641,13.419326784070336
4.0,0.0,1.46,-8.462601059845483,-0.20524378239081262,-1.2439481295645294,-0.10186275826372851,1.2668748972097716,1.227600097077614,-0.7661903310338866,0.8036893878045145,-10.405438525689217,6.314168570373226,-14.433129228328818
4.0,0.0,1.46,-8.00924757445486,0.07991925694666421,-1.4860115490522041,0.04190916513138702,1.3016169705742495,1.3045305038060233,-0.5642816213182891,0.7942540726334151,-6.357407608427984,12.726647069943082,5.213888067473555
4.0,0.0,1.46,-8.00924757445486,0.07991925694666421,-1.4860115490522041,0.04190916513138702,1.3016169705742495,1.322428644464753,-0.5716635638220716,0.8054775411633553,-6.357407608427984,12.726647069943082,5.213888067473555
4.0,0.0,1.46,-8.213457844818386,-0.38290711943855205,-1.3751004273020229,-0.19580180869333713,1.2868895546869377,0.8897079792730448,-0.7425762093698496,0.7960499840744686,0.05993614562310867,7.275313329366395,-11.488992972167482
4.0,0.0,1.46,-8.49964402315237,0.19779920398738776,-1.2248099339613105,0.09774017058645185,1.2637305229980305,1.1393102518208307,-0.44979388403648113,0.8034748519664378,6.2374517840981305,6.378938529934137,-16.76275559660141
4.0,0.0,1.46,-8.680932790101217,0.11794675164984812,-1.1324124433786054,0.05706487642597982,1.2470801348743714,1.2892516835466827,-0.5717294014272838,0.7950125764194756,-2.349508465226723,7.956492324625686,10.293270191318811
4.0,0.0,1.46,-8.602038091227797,-0.23888147475951346,-1.172368111137736,-0.11663540469706893,1.254458016386997,1.141161960675433,-0.7551311387682598,0.8019059446228385,-11.744456377639366,14.864472791116343,-3.5394660628651984
4.0,0.0,1.46,-8.711278720799314,0.27238142409736804,-1.1171405906389076,0.13132423124948256,1.2441604649481657,1.4420263266567575,-0.4646657740444555,0.803452361047213,7.744685657560673,13.29146383097536,12.241741742533058
4.0,0.0,1.46,-5.34252099325311,0.1447099385066339,-3.4050977231238377,0.1137630984502278,1.1618018370382086,0.5957580424246071,-0.4422844535697002,0.6027233167438959,-17.364606589924854,5.187710204899704,16.03835498579437
4.0,0.0,1.46,-5.34252099325311,0.1447099385066339,-3.4050977231238377,0.1137630984502278,1.1618018370382086,0.5907349395599805,-0.4494436753007063,0.6145233970087804,-17.364606589924854,5.187710204899704,16.03835498579437
4.0,0.0,1.46,-8.880223477230302,-0.10964469267440582,-1.0331200844354882,-0.05185767119637112,1.2271846118538627,1.058022289633598,-0.5415834772992544,0.8042662269147259,12.130800079507999,11.847340652427773,0.7175132876104797
4.0,0.0,1.46,-6.047995248106055,-0.016887328240652377,-2.779469676335058,-0.011727320492348417,1.2988902651012,0.5916706379843066,-0.37235851539427106,0.17408158695194917,5.992871307732845,10.662318240086964,-17.447546777107654
4.0,0.0,1.46,-8.70194049475451,0.08984184512568165,-1.1218367342530478,0.04336225348303854,1.2450605068637635,1.444525703641766,-0.4969200764115218,0.8000974026098501,4.555648394608696,10.22261318210382,15.976584420859233
4.0,0.0,1.46,-7.753592958753757,0.08608670886885712,-1.6296363003085368,0.04663182335887213,1.3172441036311797,0.7910943937613001,-0.38079116376111516,0.8008183381550101,5.962403412867161,8.43429350279806,16.41239725903955
4.0,0.0,1.46,-5.9738824230464616,-0.06728716923425096,-2.839781910756063,-0.0473069422480758,1.2890494698806259,0.5893275242180573,-0.35146703676400337,0.6540552375445887,19.95364707392455,7.041107834828962,19.838297416703696
4.0,0.0,1.46,-6.646638463323278,0.032561579862892584,-2.3294540647465922,0.020575609186327004,1.3501042294359482,0.5945036650149937,-0.37171704844822545,0.5355303685725383,-18.777117874314484,18.693147990999613,6.4922054580486055
4.0,0.0,1.46,-4.8523589541493095,-0.23200791605585477,-3.923654722574703,-0.20081639809465057,1.0034702594949683,0.7460921283773573,-0.19656740211852647,0.7979902940358574,16.682977484488227,16.137339756993548,-1.333353402066809
4.0,0.0,1.46,-10.844574105257472,-0.31387853724093884,-0.14608443303016472,-0.12156216035932971,0.7740567209214604,2.559331436044024,-0.6914767523884436,0.8052316427435154,-11.053403083964026,16.097423870008697,19.008601583996253
4.0,0.0,1.46,-6.297679908066307,-0.4428406339862821,-2.584149804879363,-0.29533585223347336,1.3360731058650732,0.5780653469445645,-0.6163889615020101,0.6263463583903447,12.033229924041486,12.369150764026735,4.1858845317093625
4.0,0.0,1.46,-7.8062923020836905,0.05888276085915046,-1.5995690358631265,0.03168054513439364,1.314234110363179,0.9372241472372591,-0.46791486607061394,0.802385734471336,-2.553330615447482,7.195585024727097,-6.582435317323476
4.0,0.0,1.46,-7.157875120221959,0.4560316127514498,-1.9884273011121678,0.26758398845839276,1.3430009762606396,0.7813840650434107,-0.0330632086064497,0.7977042854629497,17.242272429615035,14.207199629689978,15.995090444775336
4.0,0.0,1.46,-9.414742950873318,-0.07724066140321117,-0.777142549716352,-0.03445774139413911,1.1315668310300204,1.2642161581571945,-0.6958101144754524,0.7954027808039301,2.6222866097640534,7.077778945406724,10.309931743183842
4.0,0.0,1.46,-5.675873573878576,-0.18867274991812605,-3.0943485762972855,-0.13961296694539127,1.238821953423329,1.1895626237845731,0.7070803981536007,0.7992301920203175,4.647018135479971,5.081443829748709,-4.5863739874572484
4.0,0.0,1.46,-8.807563666936602,-0.11944571514170127,-1.069056668192374,-0.05695922533928546,1.2346337194952408,1.3655136318774486,-0.7591997197931345,0.7957594174479221,6.346179185983644,17.735860704206,9.625177604019214
4.0,0.0,1.46,-6.402922939884306,-0.38175572956728776,-2.5052255157862824,-0.2504128316452267,1.3454102691987606,0.8391324717998774,-0.6545788685360568,0.7985168391897403,15.003747326326085,16.29849819116852,-7.459507208902361
4.0,0.0,1.46,-5.476365650283341,0.238258349821086,-3.2767210550353987,0.18272795009529486,1.1936494105437812,0.5960554057639392,-0.3074180225653207,0.4846052752609894,9.208566475850517,5.714450955482749,5.916405171136667
4.0,0.0,1.46,-5.476365650283341,0.238258349821086,-3.2767210550353987,0.18272795009529486,1.1936494105437812,0.5909168639984191,-0.31452029657218417,0.4987099601502389,9.208566475850517,5.714450955482749,5.916405171136667
4.0,0.0,1.46,-5.364261215710577,0.10538286150420571,-3.383898924253508,0.08251052670988057,1.1672964972194197,0.5955065620400517,-0.3871917318900302,0.4407743964328114,-1.9663057776779667,7.620683958090817,-14.482797303241517
4.0,0.0,1.46,-5.364261215710577,0.10538286150420571,-3.383898924253508,0.08251052670988057,1.1672964972194197,0.5893452055029013,-0.39478673255110397,0.45581313388832584,-1.9663057776779667,7.620683958090817,-14.482797303241517
4.0,0.0,1.46,-6.420160302266886,0.4203670737926212,-2.492475445852733,0.2749996303527836,1.3322955285829576,0.6724122720966604,0.06508131813605206,0.7778110309576248,-8.246257985280888,12.911477908089122,14.403190389434705
4.0,0.0,1.46,-6.420160302266886,0.4203670737926212,-2.492475445852733,0.2749996303527836,1.3322955285829576,0.710883595752655,0.05598244866907398,0.7989111405736522,-8.246257985280888,12.911477908089122,14.403190389434705
4.0,0.0,1.46,-7.4304524679643436,-0.29862692648530365,-1.8197028807088955,-0.16879632790139987,1.3322680468892263,0.8228750000730272,-0.6948053887677138,0.7949458152469875,16.027693519875903,10.633499976610334,10.244475625869384
4.0,0.0,1.46,-8.227901169499496,-0.19504607034186902,-1.3673826411388568,-0.09956287497382293,1.2858802469311137,1.3323069873076934,-0.7985597366277732,0.7728827968797025,-14.455037095726556,16.368167475486157,11.974900798550419
4.0,0.0,1.46,-5.856918409916219,0.46008510791715856,-2.937297209030536,0.3299273300410732,1.2641647993526857,0.7942678799646938,0.033964067071338935,0.7974010317250707,17.528213043455814,10.454024414279875,-5.654183770231382
4.0,0.0,1.46,-5.6403561659629275,0.26801469333649824,-3.1260683297293035,0.19957280690999035,1.2279603364007357,0.5871671781175143,-0.07243933608991944,0.49057904415369374,9.00389302677172,13.323018436118433,0.07339721491900875
